what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486408324322
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486408329673
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486408390186
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486408392806
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1486408396956
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1486408424038
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1486408427111
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486408446970
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1486408446985
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1486408473942
